composer,composition_id,num_perfs,track,score
Beethoven,1165,32,"Piano Sonata No. 7 in D Major, Op. 10 No. 3: III. Menuetto. Allegro","Ludwig_van_Beethoven/Piano_Sonata_No._7_in_D_Major,_Op._10_No._3/III._Menuetto._Allegro/musicxml_cleaned.musicxml"
Beethoven,1166,47,"Piano Sonata No. 7 in D Major, Op. 10 No. 3: IV. Rondo. Allegro","Ludwig_van_Beethoven/Piano_Sonata_No._7_in_D_Major,_Op._10_No._3/IV._Rondo._Allegro/musicxml_cleaned.musicxml"
Beethoven,1167,49,"Piano Sonata No. 7 in D Major, Op. 10 No. 3: II. Largo e mesto","Ludwig_van_Beethoven/Piano_Sonata_No._7_in_D_Major,_Op._10_No._3/II._Largo_e_mesto/musicxml_cleaned.musicxml"
Beethoven,1168,47,"Piano Sonata No. 7 in D Major, Op. 10 No. 3: I. Presto","Ludwig_van_Beethoven/Piano_Sonata_No._7_in_D_Major,_Op._10_No._3/I._Presto/Sonate_No._7_1st_Movement.mxl"
Beethoven,1175,32,"Piano Sonata No.20 in G, Op.49 No.2: 2. Tempo di Menuetto","Ludwig_van_Beethoven/Piano_Sonata_No._20_in_G_Major,_Op._49_No._2/II._Tempo_di_menuetto/Sonate_No._20_2nd_Movement.mxl"
Beethoven,1176,28,"Piano Sonata No. 20 in G Major, Op. 49 No. 2: I. Allegro ma non troppo","Ludwig_van_Beethoven/Piano_Sonata_No._20_in_G_Major,_Op._49_No._2/I._Allegro_ma_non_troppo/Sonate_No._20_1st_Movement.mxl"
Beethoven,1177,47,"Piano Sonata No. 3 in C Major, Op. 2 No. 3: I. Allegro con brio","Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/I._Allegro_con_brio/musicxml_cleaned.musicxml"
Beethoven,1178,32,"Piano Sonata No. 3 in C Major, Op. 2 No. 3: III. Scherzo. Allegro","Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/III._Scherzo._Allegro/Sonate_No._3_3rd_Movement.mxl"
Beethoven,1179,43,"Piano Sonata No. 3 in C Major, Op. 2 No. 3: II. Adagio","Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/II._Adagio/musicxml_cleaned.musicxml"
Beethoven,1180,47,"Piano Sonata No. 3 in C Major, Op. 2 No. 3: IV. Allegro assai","Ludwig_van_Beethoven/Piano_Sonata_No._3_in_C_Major,_Op._2_No._3/IV._Allegro_assai/Sonate_No._3_4th_Movement.mxl"
Beethoven,1181,18,"Piano Sonata No.1 in F minor, Op.2 No.1: 3. Menuetto (Allegretto)","Ludwig_van_Beethoven/Piano_Sonata_No._1_in_F_Minor,_Op._2_No._1/III._Menuetto._Allegretto/Beethoven_-_Piano_Sonata_No._1_in_F_Minor_Op._2_3rd_Movement.mxl"
Beethoven,1182,25,"Piano Sonata No. 1 in F Minor, Op. 2 No. 1: IV. Prestissimo","Ludwig_van_Beethoven/Piano_Sonata_No._1_in_F_Minor,_Op._2_No._1/IV._Prestissimo/Beethoven_-_Piano_Sonata_No._1_in_F_Minor_Op._2_4th_Movement.mxl"
Beethoven,1183,17,"Piano Sonata No.1 in F minor, Op.2 No.1: 1. Allegro","Ludwig_van_Beethoven/Piano_Sonata_No._1_in_F_Minor,_Op._2_No._1/I._Allegro/musicxml_cleaned.musicxml"
